   2.4000000e+01   8.0000000e+00   2.0020000e+03   1.3000000e+01   4.4552000e+00  -2.5722000e+00
   2.4000000e+01   8.0000000e+00   2.0020000e+03   1.4000000e+01   3.8673000e+00  -1.4076000e+00
   2.4000000e+01   8.0000000e+00   2.0020000e+03   1.5000000e+01   4.1155000e+00   2.5200000e-16
   2.4000000e+01   8.0000000e+00   2.0020000e+03   1.6000000e+01   3.6011000e+00   2.2050000e-16
   2.4000000e+01   8.0000000e+00   2.0020000e+03   1.7000000e+01   5.0662000e+00  -8.9332000e-01
   2.4000000e+01   8.0000000e+00   2.0020000e+03   1.8000000e+01   1.9841000e+00  -2.3645000e+00
   2.4000000e+01   8.0000000e+00   2.0020000e+03   1.9000000e+01   7.0380000e-01  -1.9337000e+00
   2.4000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+01   2.5200000e-16  -2.0578000e+00
   2.4000000e+01   8.0000000e+00   2.0020000e+03   2.1000000e+01   1.2861000e+00  -2.2276000e+00
   2.4000000e+01   8.0000000e+00   2.0020000e+03   2.2000000e+01   1.0289000e+00  -1.7821000e+00
   2.4000000e+01   8.0000000e+00   2.0020000e+03   2.3000000e+01   8.7974000e-01  -2.4171000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   0.0000000e+00   1.2861000e+00  -2.2276000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+00   1.2861000e+00  -2.2276000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+00   4.0097000e+00  -2.3150000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   3.0000000e+00   4.6300000e+00   2.8350000e-16
   2.5000000e+01   8.0000000e+00   2.0020000e+03   4.0000000e+00   4.5596000e+00  -8.0398000e-01
   2.5000000e+01   8.0000000e+00   2.0020000e+03   5.0000000e+00   7.7346000e+00  -2.8152000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   6.0000000e+00   5.3462000e+00  -3.0866000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   7.0000000e+00   4.3349000e+00  -3.6374000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   8.0000000e+00   7.7166000e+00   4.7251000e-16
   2.5000000e+01   8.0000000e+00   2.0020000e+03   9.0000000e+00   6.6877000e+00   4.0950000e-16
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+01   6.0795000e+00  -1.0720000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.1000000e+01   6.0795000e+00   1.0720000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.2000000e+01   5.5729000e+00   9.8265000e-01
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.3000000e+01   4.8342000e+00   1.7595000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.4000000e+01   4.5596000e+00   8.0398000e-01
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.5000000e+01   4.3507000e+00   1.5835000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.6000000e+01   6.0795000e+00   1.0720000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.7000000e+01   5.5729000e+00  -9.8265000e-01
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.8000000e+01   4.1155000e+00   2.5200000e-16
   2.5000000e+01   8.0000000e+00   2.0020000e+03   1.9000000e+01   1.5763000e+00  -1.3227000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+01   2.9005000e+00  -1.0557000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   2.1000000e+01   3.1186000e+00  -1.8005000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   2.2000000e+01   1.7821000e+00  -1.0289000e+00
   2.5000000e+01   8.0000000e+00   2.0020000e+03   2.3000000e+01   1.9704000e+00  -1.6534000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   0.0000000e+00   1.5763000e+00  -1.3227000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+00   1.5763000e+00  -1.3227000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+00   3.5641000e+00  -2.0578000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   3.0000000e+00   5.5729000e+00  -9.8265000e-01
   2.6000000e+01   8.0000000e+00   2.0020000e+03   4.0000000e+00   3.5641000e+00  -2.0578000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   5.0000000e+00   5.3176000e+00  -1.9354000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   6.0000000e+00   5.5729000e+00  -9.8265000e-01
   2.6000000e+01   8.0000000e+00   2.0020000e+03   7.0000000e+00   6.5861000e+00  -1.1613000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   8.0000000e+00   7.0927000e+00  -1.2506000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   9.0000000e+00   4.5596000e+00  -8.0398000e-01
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+01   5.1444000e+00   3.1500000e-16
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.1000000e+01   5.6588000e+00   3.4650000e-16
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.2000000e+01   4.3507000e+00  -1.5835000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.3000000e+01   3.5464000e+00   6.2532000e-01
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.4000000e+01   4.1155000e+00   2.5200000e-16
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.5000000e+01   4.6300000e+00   2.8350000e-16
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.6000000e+01   3.8673000e+00  -1.4076000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.7000000e+01   2.9005000e+00  -1.0557000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.8000000e+01   1.0289000e+00  -1.7821000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   1.9000000e+01   3.5733000e-01  -2.0265000e+00
   2.6000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+01  -1.7595000e-01  -4.8342000e-01
   2.6000000e+01   8.0000000e+00   2.0020000e+03   2.1000000e+01   2.5722000e-01  -4.4552000e-01
   2.6000000e+01   8.0000000e+00   2.0020000e+03   2.2000000e+01   6.6135000e-01  -7.8817000e-01
   2.6000000e+01   8.0000000e+00   2.0020000e+03   2.3000000e+01   8.7974000e-01  -2.4171000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   0.0000000e+00   4.4101000e-16  -3.6011000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+00   4.4101000e-16  -3.6011000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+00   1.5433000e+00  -2.6731000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   3.0000000e+00   2.3147000e+00  -2.7586000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   4.0000000e+00   3.5468000e+00  -2.9761000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   5.0000000e+00   3.1186000e+00  -1.8005000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   6.0000000e+00   2.2276000e+00   1.2861000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   7.0000000e+00   4.0530000e+00   7.1465000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   8.0000000e+00   4.1155000e+00   2.5200000e-16
   2.7000000e+01   8.0000000e+00   2.0020000e+03   9.0000000e+00   1.7821000e+00  -1.0289000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+01   3.0397000e+00  -5.3599000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.1000000e+01   2.5331000e+00  -4.4666000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.2000000e+01   7.7166000e-01  -1.3366000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.3000000e+01   2.5722000e-01  -4.4552000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.4000000e+01   0.0000000e+00   0.0000000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.5000000e+01   0.0000000e+00   0.0000000e+00
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.6000000e+01  -3.9408000e-01   3.3068000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.7000000e+01  -1.9337000e+00  -7.0380000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.8000000e+01  -1.9337000e+00  -7.0380000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   1.9000000e+01  -1.4502000e+00  -5.2785000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+01  -1.1823000e+00  -9.9203000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   2.1000000e+01  -1.3366000e+00  -7.7166000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   2.2000000e+01  -1.4502000e+00  -5.2785000e-01
   2.7000000e+01   8.0000000e+00   2.0020000e+03   2.3000000e+01  -1.0289000e+00  -1.7821000e+00
   2.8000000e+01   8.0000000e+00   2.0020000e+03   0.0000000e+00   2.5200000e-16  -2.0578000e+00
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+00  -3.5733000e-01  -2.0265000e+00
   2.8000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+00   1.7866000e-01  -1.0132000e+00
   2.8000000e+01   8.0000000e+00   2.0020000e+03   3.0000000e+00   1.5433000e+00  -2.6731000e+00
   2.8000000e+01   8.0000000e+00   2.0020000e+03   4.0000000e+00   1.0289000e+00  -1.7821000e+00
   2.8000000e+01   8.0000000e+00   2.0020000e+03   5.0000000e+00   1.2861000e+00  -2.2276000e+00
   2.8000000e+01   8.0000000e+00   2.0020000e+03   6.0000000e+00   7.8817000e-01  -6.6135000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   7.0000000e+00   2.3645000e+00  -1.9841000e+00
   2.8000000e+01   8.0000000e+00   2.0020000e+03   8.0000000e+00   3.6011000e+00   2.2050000e-16
   2.8000000e+01   8.0000000e+00   2.0020000e+03   9.0000000e+00   3.6011000e+00   2.2050000e-16
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+01   4.6300000e+00   2.8350000e-16
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.1000000e+01   3.0397000e+00  -5.3599000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.2000000e+01   5.1444000e-01   3.1500000e-17
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.3000000e+01   8.9104000e-01  -5.1444000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.4000000e+01   9.6683000e-01   3.5190000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.5000000e+01   9.6683000e-01  -3.5190000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.6000000e+01   6.6135000e-01  -7.8817000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.7000000e+01   6.6135000e-01  -7.8817000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.8000000e+01   0.0000000e+00   0.0000000e+00
   2.8000000e+01   8.0000000e+00   2.0020000e+03   1.9000000e+01  -8.9104000e-01   5.1444000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+01  -4.8342000e-01  -1.7595000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   2.1000000e+01  -1.5199000e+00   2.6799000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   2.2000000e+01  -1.5199000e+00   2.6799000e-01
   2.8000000e+01   8.0000000e+00   2.0020000e+03   2.3000000e+01  -1.5199000e+00   2.6799000e-01
   2.9000000e+01   8.0000000e+00   2.0020000e+03   0.0000000e+00  -1.4502000e+00  -5.2785000e-01
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+00  -2.2276000e+00  -1.2861000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+00  -1.2861000e+00  -2.2276000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   3.0000000e+00  -5.1444000e-01  -8.9104000e-01
   2.9000000e+01   8.0000000e+00   2.0020000e+03   4.0000000e+00   3.9408000e-01   3.3068000e-01
   2.9000000e+01   8.0000000e+00   2.0020000e+03   5.0000000e+00   0.0000000e+00   0.0000000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   6.0000000e+00  -3.9408000e-01   3.3068000e-01
   2.9000000e+01   8.0000000e+00   2.0020000e+03   7.0000000e+00   1.2861000e+00  -2.2276000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   8.0000000e+00  -6.7678000e+00   2.4633000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   9.0000000e+00  -1.0151700e+01   3.6949000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+01  -8.9104000e+00   5.1444000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.1000000e+01  -8.9104000e+00   5.1444000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.2000000e+01  -8.4648000e+00   4.8872000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.3000000e+01  -8.4648000e+00   4.8872000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.4000000e+01  -7.5738000e+00   4.3727000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.5000000e+01  -7.5738000e+00   4.3727000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.6000000e+01  -7.1283000e+00   4.1155000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.7000000e+01  -7.1283000e+00   4.1155000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.8000000e+01  -6.2373000e+00   3.6011000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   1.9000000e+01  -6.6828000e+00   3.8583000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+01  -4.3349000e+00   3.6374000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   2.1000000e+01  -3.5641000e+00   2.0578000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   2.2000000e+01  -4.3507000e+00   1.5835000e+00
   2.9000000e+01   8.0000000e+00   2.0020000e+03   2.3000000e+01  -2.6731000e+00   1.5433000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   0.0000000e+00  -1.1823000e+00   9.9203000e-01
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+00  -2.4171000e+00   8.7974000e-01
   3.0000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+00  -2.2276000e+00   1.2861000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   3.0000000e+00  -6.6135000e-01   7.8817000e-01
   3.0000000e+01   8.0000000e+00   2.0020000e+03   4.0000000e+00  -1.9337000e+00  -7.0380000e-01
   3.0000000e+01   8.0000000e+00   2.0020000e+03   5.0000000e+00  -5.3462000e+00   3.0866000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   6.0000000e+00  -7.2512000e+00   2.6392000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   7.0000000e+00  -9.6259000e+00   1.6973000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   8.0000000e+00  -9.1849000e+00   3.3430000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   9.0000000e+00  -9.1849000e+00   3.3430000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+01  -8.0193000e+00   4.6300000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.1000000e+01  -8.7015000e+00   3.1671000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.2000000e+01  -8.0193000e+00   4.6300000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.3000000e+01  -8.7015000e+00   3.1671000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.4000000e+01  -7.2512000e+00   2.6392000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.5000000e+01  -7.7346000e+00   2.8152000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.6000000e+01  -6.7678000e+00   2.4633000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.7000000e+01  -7.2512000e+00   2.6392000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.8000000e+01  -5.7917000e+00   3.3439000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   1.9000000e+01  -5.7917000e+00   3.3439000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+01  -5.7917000e+00   3.3439000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   2.1000000e+01  -5.3462000e+00   3.0866000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   2.2000000e+01  -2.3645000e+00   1.9841000e+00
   3.0000000e+01   8.0000000e+00   2.0020000e+03   2.3000000e+01  -1.5199000e+00   2.6799000e-01
   3.1000000e+01   8.0000000e+00   2.0020000e+03   0.0000000e+00  -1.0132000e+00   1.7866000e-01
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+00  -2.5331000e+00  -4.4666000e-01
   3.1000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+00  -3.1527000e+00  -2.6454000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   3.0000000e+00  -6.0795000e+00  -1.0720000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   4.0000000e+00   2.0578000e+00  -3.5641000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   5.0000000e+00   2.8294000e+00  -4.9007000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   6.0000000e+00   1.8005000e+00  -3.1186000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   7.0000000e+00  -1.0132000e+00   1.7866000e-01
   3.1000000e+01   8.0000000e+00   2.0020000e+03   8.0000000e+00  -1.6534000e+00   1.9704000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   9.0000000e+00  -4.5596000e+00   8.0398000e-01
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.0000000e+01  -6.7678000e+00   2.4633000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.1000000e+01  -6.2373000e+00   3.6011000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.2000000e+01  -6.3001000e-16   2.5722000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.3000000e+01  -4.4666000e-01   2.5331000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.4000000e+01  -3.3068000e+00   3.9408000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.5000000e+01  -2.0578000e+00   3.5641000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.6000000e+01  -1.6534000e+00   1.9704000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.7000000e+01  -3.1527000e+00   2.6454000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.8000000e+01  -1.0557000e+00   2.9005000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   1.9000000e+01  -7.0380000e-01   1.9337000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   2.0000000e+01   0.0000000e+00   0.0000000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   2.1000000e+01  -1.5199000e+00  -2.6799000e-01
   3.1000000e+01   8.0000000e+00   2.0020000e+03   2.2000000e+01  -5.2785000e-01  -1.4502000e+00
   3.1000000e+01   8.0000000e+00   2.0020000e+03   2.3000000e+01   1.9841000e+00  -2.3645000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   0.0000000e+00   3.5641000e+00  -2.0578000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.0000000e+00   4.4552000e+00  -2.5722000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   2.0000000e+00   4.8342000e+00  -1.7595000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   3.0000000e+00   4.5596000e+00  -8.0398000e-01
   1.0000000e+00   9.0000000e+00   2.0020000e+03   4.0000000e+00   2.4171000e+00   8.7974000e-01
   1.0000000e+00   9.0000000e+00   2.0020000e+03   5.0000000e+00   5.1444000e-01   8.9104000e-01
   1.0000000e+00   9.0000000e+00   2.0020000e+03   6.0000000e+00  -3.8673000e+00   1.4076000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   7.0000000e+00  -6.2844000e+00   2.2873000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   8.0000000e+00  -2.4171000e+00   8.7974000e-01
   1.0000000e+00   9.0000000e+00   2.0020000e+03   9.0000000e+00  -5.8010000e+00  -2.1114000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.0000000e+01  -2.3645000e+00  -1.9841000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.1000000e+01  -2.4171000e+00  -8.7974000e-01
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.2000000e+01  -2.6731000e+00  -1.5433000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.3000000e+01  -5.1444000e+00  -9.4501000e-16
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.4000000e+01  -8.1060000e+00   1.4293000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.5000000e+01  -8.6126000e+00   1.5186000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.6000000e+01  -8.1060000e+00   1.4293000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.7000000e+01  -8.7015000e+00   3.1671000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.8000000e+01  -8.6126000e+00   1.5186000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   1.9000000e+01  -5.6588000e+00  -1.0395000e-15
   1.0000000e+00   9.0000000e+00   2.0020000e+03   2.0000000e+01  -5.5729000e+00   9.8265000e-01
   1.0000000e+00   9.0000000e+00   2.0020000e+03   2.1000000e+01  -4.0530000e+00   7.1465000e-01
   1.0000000e+00   9.0000000e+00   2.0020000e+03   2.2000000e+01  -6.2532000e-01  -3.5464000e+00
   1.0000000e+00   9.0000000e+00   2.0020000e+03   2.3000000e+01   2.0578000e+00  -3.5641000e+00
   2.0000000e+00   9.0000000e+00   2.0020000e+03   0.0000000e+00   3.9681000e+00  -4.7290000e+00
   2.0000000e+00   9.0000000e+00   2.0020000e+03   1.0000000e+00   3.6374000e+00  -4.3349000e+00
   2.0000000e+00   9.0000000e+00   2.0020000e+03   2.0000000e+00   2.7586000e+00  -2.3147000e+00
   2.0000000e+00   9.0000000e+00   2.0020000e+03   3.0000000e+00   3.1186000e+00  -1.8005000e+00
   2.0000000e+00   9.0000000e+00   2.0020000e+03   4.0000000e+00   4.1155000e+00   2.5200000e-16
   2.0000000e+00   9.0000000e+00   2.0020000e+03   5.0000000e+00   4.6300000e+00   2.8350000e-16
   2.0000000e+00   9.0000000e+00   2.0020000e+03   6.0000000e+00   6.1733000e+00   3.7800000e-16
   2.0000000e+00   9.0000000e+00   2.0020000e+03   7.0000000e+00   6.1733000e+00   3.7800000e-16
   2.0000000e+00   9.0000000e+00   2.0020000e+03   8.0000000e+00   5.5729000e+00  -9.8265000e-01
   2.0000000e+00   9.0000000e+00   2.0020000e+03   9.0000000e+00   6.0795000e+00  -1.0720000e+00
   2.0000000e+00   9.0000000e+00   2.0020000e+03   1.0000000e+01   6.7678000e+00  -2.4633000e+00
